"","gene","trait","typeOfTest","test","pval","typeOfTestWithNormal","testWithNormal","pvalWithNormal","comment"
"47","PTPRCAP.5790","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",3.51813628200874e-35,"ANOVA","Passed",7.2387093576779e-50,". Levane testing finds no difference in variance (pval: 0.0632442431610082), The data has a non-normal distribution (shapiro test pval: 0.00751226764046005), using kruskal-wallis Kruskal-Wallis test passed (pval: 3.51813628200874e-35), there is a difference between the groups. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.0948413405613936), The data has a normal distribution (shapiro test pval: 0.102661549897707), Anova test passed (pval: 7.2387093576779e-50), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 6-4 7-4 8-4 9-4 Normal-4 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7 Normal-9. "
"48","PYHIN1.149628","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",9.80781889148266e-38,"Kruskal-Wallis","Passed",6.21789623265623e-49,". Levane testing finds differences in variance (pval: 3.36598782711825e-12), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 9.80781889148266e-38), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 3.86999877913042e-11), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 6.21789623265623e-49), there is a difference between the groups. "
"49","RHOH.399","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",7.8809939195823e-32,"ANOVA","Passed",3.7368352144369e-43,". Levane testing finds differences in variance (pval: 0.0353316271371794), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 7.8809939195823e-32), there is a difference between the groups. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.0631789464760366), The data has a normal distribution (shapiro test pval: 0.164516329425547), Anova test passed (pval: 3.7368352144369e-43), there is a difference between the groups. These groups have a significant difference between them (Tukey test) -> 7-4 8-4 9-4 Normal-4 6-5 7-5 8-5 9-5 Normal-5 7-6 8-6 9-6 Normal-6 8-7 9-7. "
"50","SH2D1A.4068","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",1.69307679285638e-37,"Kruskal-Wallis","Passed",2.76331417921725e-44,". Levane testing finds differences in variance (pval: 7.68136764197426e-06), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.69307679285638e-37), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 2.00969264377948e-05), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.76331417921725e-44), there is a difference between the groups. "
"51","SIRPG.55423","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",1.13940739209407e-44,"Kruskal-Wallis","Passed",1.49549278520702e-46,". Levane testing finds differences in variance (pval: 0.000981299666073837), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.13940739209407e-44), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 0.0040625266738299), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.49549278520702e-46), there is a difference between the groups. "
"52","SIT1.27240","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",6.27926731668162e-36,"Kruskal-Wallis","Passed",1.00322410509945e-37,". Levane testing finds no difference in variance (pval: 0.197718691163196), The data has a non-normal distribution (shapiro test pval: 0.00542241243220387), using kruskal-wallis Kruskal-Wallis test passed (pval: 6.27926731668162e-36), there is a difference between the groups. . Test with normal data returned Levane testing finds no difference in variance (pval: 0.188265612448113), The data has a non-normal distribution (shapiro test pval: 0.000121348924487081), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.00322410509945e-37), there is a difference between the groups. "
"53","SLA2.84174","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",2.63094767649958e-44,"Kruskal-Wallis","Passed",1.51194038394101e-53,". Levane testing finds differences in variance (pval: 1.88710423057614e-06), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.63094767649958e-44), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 3.38133426393393e-06), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.51194038394101e-53), there is a difference between the groups. "
"54","SLAMF1.6504","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",1.85789210789213e-33,"Kruskal-Wallis","Passed",2.23517096043714e-37,". Levane testing finds differences in variance (pval: 1.60077114811264e-09), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.85789210789213e-33), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 6.4148343239573e-09), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 2.23517096043714e-37), there is a difference between the groups. "
"55","SLAMF6.114836","ips_ctla4_pos_pd1_pos","Welch","Passed",2.49500114527673e-22,"Welch","Passed",9.54264193655465e-27,". Levane testing finds differences in variance (pval: 8.17005316912023e-06), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 2.49500114527673e-22). Test with normal data returned Levane testing finds differences in variance (pval: 9.84430964469931e-06), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 9.54264193655465e-27)"
"56","TBC1D10C.374403","ips_ctla4_pos_pd1_pos","Welch","Passed",4.66256344723227e-23,"Welch","Passed",5.08343918938418e-37,". Levane testing finds differences in variance (pval: 0.00309977027698725), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 4.66256344723227e-23). Test with normal data returned Levane testing finds differences in variance (pval: 0.000472875601414591), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 5.08343918938418e-37)"
"57","TRAF3IP3.80342","ips_ctla4_pos_pd1_pos","Welch","Passed",2.17187875351946e-22,"Kruskal-Wallis","Passed",1.19636789205795e-35,". Levane testing finds differences in variance (pval: 4.7836802940852e-05), The data has a normal distribution (shapiro test), using an ANOVA analysis without assumption of equal variances. Welch test passed (pval: 2.17187875351946e-22). Test with normal data returned Levane testing finds differences in variance (pval: 0.000231538444897927), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.19636789205795e-35), there is a difference between the groups. "
"58","UBASH3A.53347","ips_ctla4_pos_pd1_pos","Kruskal-Wallis","Passed",8.22243200378639e-36,"Kruskal-Wallis","Passed",6.67198875234282e-41,". Levane testing finds differences in variance (pval: 2.71835496893563e-11), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 8.22243200378639e-36), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 4.49976850197488e-11), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 6.67198875234282e-41), there is a difference between the groups. "
"59","CYorf15A.246126","clinical_data_gender","Kruskal-Wallis","Passed",5.8042133290345e-52,"Kruskal-Wallis","Passed",1.76742193773878e-46,". Levane testing finds differences in variance (pval: 4.8320930889954e-60), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 5.8042133290345e-52), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 3.39614537696914e-43), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.76742193773878e-46), there is a difference between the groups. "
"60","EIF1AY.9086","clinical_data_gender","Kruskal-Wallis","Passed",5.80415663200009e-52,"Kruskal-Wallis","Passed",5.73582042833823e-47,". Levane testing finds differences in variance (pval: 1.27414689961644e-66), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 5.80415663200009e-52), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 3.53528121555445e-38), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 5.73582042833823e-47), there is a difference between the groups. "
"61","RPS4Y1.6192","clinical_data_gender","Kruskal-Wallis","Passed",5.80245597402453e-52,"Kruskal-Wallis","Passed",1.11123249578827e-47,". Levane testing finds differences in variance (pval: 6.2960118945337e-27), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 5.80245597402453e-52), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 9.44798592509664e-18), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 1.11123249578827e-47), there is a difference between the groups. "
"62","USP9Y.8287","clinical_data_gender","Kruskal-Wallis","Passed",5.88881597890029e-52,"Kruskal-Wallis","Passed",4.33974372182745e-46,". Levane testing finds differences in variance (pval: 6.43634796928386e-58), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 5.88881597890029e-52), there is a difference between the groups. . Test with normal data returned Levane testing finds differences in variance (pval: 1.44016052878775e-45), The data has a non-normal distribution (shapiro test), using kruskal-wallis Kruskal-Wallis test passed (pval: 4.33974372182745e-46), there is a difference between the groups. "
