"gene","trait","GS","pVal","moduleMembership","degree","module","hubGeneSignificance","moduleSignificance"
"ADAM18.8749","clinical_data_pathology_M_stage",1,0,0.989890546841471,14.8244546036594,"lightpink4",0.0463250241371383,0.265133422266728
"AQP12A.375318","clinical_data_pathology_M_stage",1,0,0.989890546841471,14.8244546036594,"lightpink4",0.0463250241371383,0.265133422266728
"GABRR3.200959","clinical_data_pathology_M_stage",0.369745138291201,3.07835552797914e-09,0.989457502215246,14.7689220187842,"lightpink4",0.0463250241371383,0.265133422266728
"KRT37.8688","clinical_data_pathology_M_stage",0.369745138291201,3.07835552797914e-09,0.947918734458141,12.9635784586425,"lightpink4",0.0463250241371383,0.265133422266728
"LST.3TM12.338821","clinical_data_pathology_M_stage",0.369745138291201,3.07835552797914e-09,0.960390538386493,12.6743657955303,"lightpink4",0.0463250241371383,0.265133422266728
"OR4F5.79501","clinical_data_pathology_M_stage",1,0,0.989890546841471,14.8244546036594,"lightpink4",0.0463250241371383,0.265133422266728
"RBMY1F.159163","clinical_data_pathology_M_stage",1,0,0.989890546841471,14.8244546036594,"lightpink4",0.0463250241371383,0.265133422266728
"SPRYD5.84767","clinical_data_pathology_M_stage",1,0,0.912524693568899,11.7709283748869,"lightpink4",0.0463250241371383,0.265133422266728
"TTTY23.252955","clinical_data_pathology_M_stage",1,0,0.989890546841471,14.8244546036594,"lightpink4",0.0463250241371383,0.265133422266728
"CD28.940","clinical_data_year_of_tobacco_smoking_onset",-0.319049579094853,3.29041401002479e-08,0.823155611080733,22.5578169250886,"darkgreen",0.000893930874467868,0.0214906555130307
"SLC16A2.6567","clinical_data_year_of_tobacco_smoking_onset",-0.244027228932054,9.50966672221704e-07,0.875409310911915,15.5045497548641,"greenyellow",0.00195283943636793,0.0568161109094172
"XPNPEP2.7512","clinical_data_year_of_tobacco_smoking_onset",-0.216175173755084,3.23965379407737e-06,0.800448776152401,11.7527882361977,"greenyellow",0.00195283943636793,0.0568161109094172
"X..90288","clinical_data_year_of_tobacco_smoking_onset",0.257722114013922,5.19004297663976e-07,0.973860803912078,394.579122973463,"turquoise",0.000808556373321066,0.109553339733891
"ABCA13.154664","clinical_data_year_of_tobacco_smoking_onset",0.244027228932054,9.50966672221704e-07,0.897164562353977,245.543486121371,"turquoise",0.000808556373321066,0.109553339733891
"AGBL2.79841","clinical_data_year_of_tobacco_smoking_onset",0.263969654123109,3.93357070679405e-07,0.94614498413077,311.273442841279,"turquoise",0.000808556373321066,0.109553339733891
"AK7.122481","clinical_data_year_of_tobacco_smoking_onset",0.250356154085318,7.190586364728e-07,0.937545289178019,306.69626833208,"turquoise",0.000808556373321066,0.109553339733891
"AKAP14.158798","clinical_data_year_of_tobacco_smoking_onset",0.364410482693352,3.96938969151358e-09,0.933933389577895,329.804584332637,"turquoise",0.000808556373321066,0.109553339733891
"ALS2CR12.130540","clinical_data_year_of_tobacco_smoking_onset",0.210168127919592,4.217948088787e-06,0.915854191537854,274.888744034243,"turquoise",0.000808556373321066,0.109553339733891
"ANKMY1.51281","clinical_data_year_of_tobacco_smoking_onset",0.225115389372557,2.18707709143912e-06,0.880699624561851,205.109740624644,"turquoise",0.000808556373321066,0.109553339733891
"APOBEC4.403314","clinical_data_year_of_tobacco_smoking_onset",0.219499467207735,2.79940272920795e-06,0.977802787731904,392.412380973497,"turquoise",0.000808556373321066,0.109553339733891
"ARMC2.84071","clinical_data_year_of_tobacco_smoking_onset",0.333187264098287,1.71616278707054e-08,0.92464745798009,266.758972525642,"turquoise",0.000808556373321066,0.109553339733891
"ARMC3.219681","clinical_data_year_of_tobacco_smoking_onset",0.269678053325664,3.05162740204536e-07,0.963635376396649,389.629473220465,"turquoise",0.000808556373321066,0.109553339733891
"ARMC4.55130","clinical_data_year_of_tobacco_smoking_onset",0.29198537014808,1.12423681252179e-07,0.97181131872119,390.850962977335,"turquoise",0.000808556373321066,0.109553339733891
"ATP12A.479","clinical_data_year_of_tobacco_smoking_onset",0.234298757986318,1.46013653115251e-06,0.86596189052784,217.664045999987,"turquoise",0.000808556373321066,0.109553339733891
"C10orf107.219621","clinical_data_year_of_tobacco_smoking_onset",0.209088036875356,4.42289288079478e-06,0.89963104288622,257.041890060645,"turquoise",0.000808556373321066,0.109553339733891
"C10orf79.80217","clinical_data_year_of_tobacco_smoking_onset",0.250660230352619,7.09456629463742e-07,0.961850878629622,372.70523089908,"turquoise",0.000808556373321066,0.109553339733891
"C10orf81.79949","clinical_data_year_of_tobacco_smoking_onset",0.331351862814222,1.86822030165782e-08,0.930517728436586,325.486363169314,"turquoise",0.000808556373321066,0.109553339733891
"C10orf93.255352","clinical_data_year_of_tobacco_smoking_onset",0.257412351890822,5.26177829007988e-07,0.882164728156635,235.306077333484,"turquoise",0.000808556373321066,0.109553339733891
"C10orf95.79946","clinical_data_year_of_tobacco_smoking_onset",0.223702535415638,2.32723198951349e-06,0.920925948283576,260.666257286089,"turquoise",0.000808556373321066,0.109553339733891
"C11orf16.56673","clinical_data_year_of_tobacco_smoking_onset",0.237512287498631,1.26742794870772e-06,0.960967925920099,360.429718172502,"turquoise",0.000808556373321066,0.109553339733891
"C11orf70.85016","clinical_data_year_of_tobacco_smoking_onset",0.227673494466346,1.95438477188635e-06,0.941425897461289,306.819606099815,"turquoise",0.000808556373321066,0.109553339733891
"C11orf88.399949","clinical_data_year_of_tobacco_smoking_onset",0.328065149086058,2.17431499920644e-08,0.912233598912829,311.114344988755,"turquoise",0.000808556373321066,0.109553339733891
"C12orf63.374467","clinical_data_year_of_tobacco_smoking_onset",0.217003077778079,3.12393487559805e-06,0.940526328790118,306.186901540567,"turquoise",0.000808556373321066,0.109553339733891
"C12orf74.338809","clinical_data_year_of_tobacco_smoking_onset",0.256175785465788,5.55807822022205e-07,0.894773786257439,239.610650918844,"turquoise",0.000808556373321066,0.109553339733891
"C13orf26.122046","clinical_data_year_of_tobacco_smoking_onset",0.213918184103794,3.57733471926525e-06,0.80322428962207,162.727963867889,"turquoise",0.000808556373321066,0.109553339733891
"C13orf30.144809","clinical_data_year_of_tobacco_smoking_onset",0.259274652708538,4.84486027607346e-07,0.917182218820644,318.226150199762,"turquoise",0.000808556373321066,0.109553339733891
"C14orf174.161394","clinical_data_year_of_tobacco_smoking_onset",0.267130933960259,3.41790798161167e-07,0.881783358123693,230.114067399497,"turquoise",0.000808556373321066,0.109553339733891
"C14orf45.80127","clinical_data_year_of_tobacco_smoking_onset",0.379836491839599,1.89635701650896e-09,0.958624790224295,340.753257371911,"turquoise",0.000808556373321066,0.109553339733891
"C16orf71.146562","clinical_data_year_of_tobacco_smoking_onset",0.275792241984578,2.32346419326123e-07,0.976453845589372,391.375392325298,"turquoise",0.000808556373321066,0.109553339733891
"C16orf93.90835","clinical_data_year_of_tobacco_smoking_onset",0.246425513860979,8.5543547329251e-07,0.877116276661448,202.602029154037,"turquoise",0.000808556373321066,0.109553339733891
"C17orf97.400566","clinical_data_year_of_tobacco_smoking_onset",0.222295605365983,2.47569958711794e-06,0.864904541475333,225.028718361888,"turquoise",0.000808556373321066,0.109553339733891
"C18orf16.147429","clinical_data_year_of_tobacco_smoking_onset",0.358825560124962,5.17279745203322e-09,0.926675915805845,273.90360012617,"turquoise",0.000808556373321066,0.109553339733891
"C19orf51.352909","clinical_data_year_of_tobacco_smoking_onset",0.22089458677841,2.63293179140402e-06,0.96296167548311,364.448634986474,"turquoise",0.000808556373321066,0.109553339733891
"C1orf110.339512","clinical_data_year_of_tobacco_smoking_onset",0.277416455974642,2.16086984612551e-07,0.863124200613805,206.406498481847,"turquoise",0.000808556373321066,0.109553339733891
"C1orf114.57821","clinical_data_year_of_tobacco_smoking_onset",0.228244581561218,1.90590500462498e-06,0.92868878295023,288.457081131306,"turquoise",0.000808556373321066,0.109553339733891
"C1orf158.93190","clinical_data_year_of_tobacco_smoking_onset",0.269358781788201,3.0953166329072e-07,0.956293997935633,373.084891407497,"turquoise",0.000808556373321066,0.109553339733891
"C1orf173.127254","clinical_data_year_of_tobacco_smoking_onset",0.242833943867797,1.00237694448126e-06,0.963269156115815,379.972216249778,"turquoise",0.000808556373321066,0.109553339733891
"C1orf189.388701","clinical_data_year_of_tobacco_smoking_onset",0.222624526080435,2.4401650836111e-06,0.933881195937334,295.442600320143,"turquoise",0.000808556373321066,0.109553339733891
"C1orf192.257177","clinical_data_year_of_tobacco_smoking_onset",0.252184305419537,6.63214929722044e-07,0.954999429473716,372.189043052982,"turquoise",0.000808556373321066,0.109553339733891
"C1orf194.127003","clinical_data_year_of_tobacco_smoking_onset",0.284307799671374,1.58733320997101e-07,0.882738936547058,276.543610646499,"turquoise",0.000808556373321066,0.109553339733891
"C1orf230.284485","clinical_data_year_of_tobacco_smoking_onset",0.253408003923255,6.28263013581866e-07,0.920666311961878,286.066363244717,"turquoise",0.000808556373321066,0.109553339733891
"C1orf87.127795","clinical_data_year_of_tobacco_smoking_onset",0.221174318176327,2.60076175159525e-06,0.955165594706928,358.701864373869,"turquoise",0.000808556373321066,0.109553339733891
"C1orf88.128344","clinical_data_year_of_tobacco_smoking_onset",0.347736543970606,8.71715804405568e-09,0.962364243664529,358.017626628797,"turquoise",0.000808556373321066,0.109553339733891
"C1orf92.149499","clinical_data_year_of_tobacco_smoking_onset",0.316910706379397,3.62882918564135e-08,0.978526608936222,405.01210527724,"turquoise",0.000808556373321066,0.109553339733891
"C20orf114.92747","clinical_data_year_of_tobacco_smoking_onset",0.249445400983473,7.48597008164911e-07,0.835870547262444,222.847902111238,"turquoise",0.000808556373321066,0.109553339733891
"C20orf195.79025","clinical_data_year_of_tobacco_smoking_onset",0.235463938242403,1.38710683110494e-06,0.920767347014598,270.75292495746,"turquoise",0.000808556373321066,0.109553339733891
"C20orf26.26074","clinical_data_year_of_tobacco_smoking_onset",0.279373914954013,1.97981302550212e-07,0.965454432280112,372.30047939583,"turquoise",0.000808556373321066,0.109553339733891
"C20orf85.128602","clinical_data_year_of_tobacco_smoking_onset",0.277416455974642,2.16086984612551e-07,0.888929486254466,283.929972982281,"turquoise",0.000808556373321066,0.109553339733891
"C20orf96.140680","clinical_data_year_of_tobacco_smoking_onset",0.224915435790096,2.20638895306679e-06,0.93397712389677,273.80211363385,"turquoise",0.000808556373321066,0.109553339733891
"C21orf58.54058","clinical_data_year_of_tobacco_smoking_onset",0.295366101378769,9.65357637399437e-08,0.954004248055194,336.967154734335,"turquoise",0.000808556373321066,0.109553339733891
"C21orf59.56683","clinical_data_year_of_tobacco_smoking_onset",0.28929943501746,1.26864084930998e-07,0.937155285398998,267.652723593979,"turquoise",0.000808556373321066,0.109553339733891
"C22orf15.150248","clinical_data_year_of_tobacco_smoking_onset",0.316910706379397,3.62882918564135e-08,0.964805119386083,360.583537982466,"turquoise",0.000808556373321066,0.109553339733891
"C2orf39.92749","clinical_data_year_of_tobacco_smoking_onset",0.252489859875934,6.54310783584948e-07,0.963615029892567,384.638687615659,"turquoise",0.000808556373321066,0.109553339733891
"C2orf50.130813","clinical_data_year_of_tobacco_smoking_onset",0.319049579094853,3.29041401002479e-08,0.965772351376225,356.952937050986,"turquoise",0.000808556373321066,0.109553339733891
"C2orf62.375307","clinical_data_year_of_tobacco_smoking_onset",0.238982644176224,1.18790975842211e-06,0.956097038588545,341.234786281192,"turquoise",0.000808556373321066,0.109553339733891
"C2orf73.129852","clinical_data_year_of_tobacco_smoking_onset",0.251573936248442,6.81363399041309e-07,0.959996163034689,322.197790108481,"turquoise",0.000808556373321066,0.109553339733891
"C3orf15.89876","clinical_data_year_of_tobacco_smoking_onset",0.212611919026421,3.78861341333805e-06,0.954433445282853,333.581973921238,"turquoise",0.000808556373321066,0.109553339733891
"C3orf16.389161","clinical_data_year_of_tobacco_smoking_onset",0.283977081054285,1.61104463825394e-07,0.962779740830348,361.252860640699,"turquoise",0.000808556373321066,0.109553339733891
"C3orf67.200844","clinical_data_year_of_tobacco_smoking_onset",0.20058022068996,6.42746845590585e-06,0.946077744056548,295.094472494308,"turquoise",0.000808556373321066,0.109553339733891
"C4orf22.255119","clinical_data_year_of_tobacco_smoking_onset",0.202378076825449,5.93921546210337e-06,0.944663458364813,307.200433313508,"turquoise",0.000808556373321066,0.109553339733891
"C4orf47.441054","clinical_data_year_of_tobacco_smoking_onset",0.230538479876583,1.72295537250002e-06,0.927902863535709,283.252073407614,"turquoise",0.000808556373321066,0.109553339733891
"C5orf49.134121","clinical_data_year_of_tobacco_smoking_onset",0.295026860101012,9.80243232150683e-08,0.949118388181523,346.186194954192,"turquoise",0.000808556373321066,0.109553339733891
"C6orf103.79747","clinical_data_year_of_tobacco_smoking_onset",0.287295829298302,1.38815242260854e-07,0.966881579454145,352.183031489318,"turquoise",0.000808556373321066,0.109553339733891
"C6orf118.168090","clinical_data_year_of_tobacco_smoking_onset",0.298089398343607,8.53673902872614e-08,0.968031607218629,386.335508604737,"turquoise",0.000808556373321066,0.109553339733891
"C6orf165.154313","clinical_data_year_of_tobacco_smoking_onset",0.301516993156643,7.31076790023531e-08,0.958505121414849,375.35004954832,"turquoise",0.000808556373321066,0.109553339733891
"C6orf97.80129","clinical_data_year_of_tobacco_smoking_onset",0.308450806472922,5.3373054668319e-08,0.95066980422073,355.479795241768,"turquoise",0.000808556373321066,0.109553339733891
"C7orf57.136288","clinical_data_year_of_tobacco_smoking_onset",0.255867263878562,5.634548933205e-07,0.960893568440578,372.177470806376,"turquoise",0.000808556373321066,0.109553339733891
"C9orf116.138162","clinical_data_year_of_tobacco_smoking_onset",0.22710336077208,2.00400956818135e-06,0.956427496187463,360.248322451744,"turquoise",0.000808556373321066,0.109553339733891
"C9orf117.286207","clinical_data_year_of_tobacco_smoking_onset",0.316555159621564,3.68831364990543e-08,0.945074466840328,331.708993772974,"turquoise",0.000808556373321066,0.109553339733891
"C9orf135.138255","clinical_data_year_of_tobacco_smoking_onset",0.291312334600406,1.15881924733699e-07,0.943657051954529,344.217782929509,"turquoise",0.000808556373321066,0.109553339733891
"C9orf171.389799","clinical_data_year_of_tobacco_smoking_onset",0.279047034431462,2.00896853993943e-07,0.954486435706298,366.227550764395,"turquoise",0.000808556373321066,0.109553339733891
"C9orf24.84688","clinical_data_year_of_tobacco_smoking_onset",0.342091581302354,1.13482579174476e-08,0.894722066464728,284.216155199831,"turquoise",0.000808556373321066,0.109553339733891
"C9orf98.158067","clinical_data_year_of_tobacco_smoking_onset",0.2334273998634,1.51724079335663e-06,0.947565281929724,313.845606872281,"turquoise",0.000808556373321066,0.109553339733891
"C9orf9.11092","clinical_data_year_of_tobacco_smoking_onset",0.209357711868212,4.37080810411386e-06,0.964386810649599,344.8725580092,"turquoise",0.000808556373321066,0.109553339733891
"CACNG6.59285","clinical_data_year_of_tobacco_smoking_onset",0.212067226074602,3.88035678198067e-06,0.960529874682792,352.219624465876,"turquoise",0.000808556373321066,0.109553339733891
"CAPS2.84698","clinical_data_year_of_tobacco_smoking_onset",0.278720408985389,2.03852540681653e-07,0.872219796453234,221.452343128475,"turquoise",0.000808556373321066,0.109553339733891
"CAPSL.133690","clinical_data_year_of_tobacco_smoking_onset",0.294349157012221,1.01066194259031e-07,0.943062213711746,349.059995335192,"turquoise",0.000808556373321066,0.109553339733891
"CAPS.828","clinical_data_year_of_tobacco_smoking_onset",0.320122614898285,3.13254182983595e-08,0.91904523550857,303.160067121133,"turquoise",0.000808556373321066,0.109553339733891
"CASC1.55259","clinical_data_year_of_tobacco_smoking_onset",0.236925837671211,1.30060159578955e-06,0.973123779920929,373.426048680712,"turquoise",0.000808556373321066,0.109553339733891
"CC2D2A.57545","clinical_data_year_of_tobacco_smoking_onset",0.210709565510136,4.11881341170362e-06,0.838491053297424,195.758920160208,"turquoise",0.000808556373321066,0.109553339733891
"CCDC108.255101","clinical_data_year_of_tobacco_smoking_onset",0.213704101412535,3.6111362028138e-06,0.970656287081281,397.871691349235,"turquoise",0.000808556373321066,0.109553339733891
"CCDC114.93233","clinical_data_year_of_tobacco_smoking_onset",0.260521163332861,4.58427819624787e-07,0.946313424261108,335.631077484781,"turquoise",0.000808556373321066,0.109553339733891
"CCDC11.220136","clinical_data_year_of_tobacco_smoking_onset",0.298089398343607,8.53673902872614e-08,0.973706146426891,398.425287118284,"turquoise",0.000808556373321066,0.109553339733891
"CCDC135.84229","clinical_data_year_of_tobacco_smoking_onset",0.236047974202064,1.35188117750692e-06,0.966353673593421,374.353652194436,"turquoise",0.000808556373321066,0.109553339733891
"CCDC146.57639","clinical_data_year_of_tobacco_smoking_onset",0.223702535415638,2.32723198951349e-06,0.947177780629079,331.140255212087,"turquoise",0.000808556373321066,0.109553339733891
"CCDC147.159686","clinical_data_year_of_tobacco_smoking_onset",0.235172281869819,1.40503839737768e-06,0.981619010014273,399.132942048163,"turquoise",0.000808556373321066,0.109553339733891
"CCDC148.130940","clinical_data_year_of_tobacco_smoking_onset",0.254328371078564,6.03185448413611e-07,0.913625783881054,257.753513678832,"turquoise",0.000808556373321066,0.109553339733891
"CCDC151.115948","clinical_data_year_of_tobacco_smoking_onset",0.262398410317948,4.2178408839068e-07,0.963603113359274,357.680666684779,"turquoise",0.000808556373321066,0.109553339733891
"CCDC153.283152","clinical_data_year_of_tobacco_smoking_onset",0.298089398343607,8.53673902872614e-08,0.917205560326183,254.13650382468,"turquoise",0.000808556373321066,0.109553339733891
"CCDC157.550631","clinical_data_year_of_tobacco_smoking_onset",0.248234503097521,7.89744027100557e-07,0.926118256795945,258.779555343255,"turquoise",0.000808556373321066,0.109553339733891
"CCDC17.149483","clinical_data_year_of_tobacco_smoking_onset",0.294687878678683,9.95343705880282e-08,0.959025943173243,362.60673442535,"turquoise",0.000808556373321066,0.109553339733891
"CCDC19.25790","clinical_data_year_of_tobacco_smoking_onset",0.253714545830277,6.19797703406779e-07,0.951787386540219,345.431704579569,"turquoise",0.000808556373321066,0.109553339733891
"CCDC33.80125","clinical_data_year_of_tobacco_smoking_onset",0.261458663622719,4.397496040321e-07,0.979818053191429,388.367509265926,"turquoise",0.000808556373321066,0.109553339733891
"CCDC37.348807","clinical_data_year_of_tobacco_smoking_onset",0.249748739500306,7.38627406319517e-07,0.948289311022407,323.395056625866,"turquoise",0.000808556373321066,0.109553339733891
"CCDC39.339829","clinical_data_year_of_tobacco_smoking_onset",0.356897085795038,5.66631449360612e-09,0.965554412952658,359.715315244853,"turquoise",0.000808556373321066,0.109553339733891
"CCDC42B.387885","clinical_data_year_of_tobacco_smoking_onset",0.245224416805803,9.0202277146619e-07,0.928256585643625,306.428734607015,"turquoise",0.000808556373321066,0.109553339733891
"CCDC60.160777","clinical_data_year_of_tobacco_smoking_onset",0.238982644176224,1.18790975842211e-06,0.98023556024903,401.328248484225,"turquoise",0.000808556373321066,0.109553339733891
"CCDC65.85478","clinical_data_year_of_tobacco_smoking_onset",0.277091104417535,2.19251159427443e-07,0.963840678164219,381.261407303441,"turquoise",0.000808556373321066,0.109553339733891
"CCDC74B.91409","clinical_data_year_of_tobacco_smoking_onset",0.324077660790877,2.6124540926013e-08,0.946426343382606,340.122041019642,"turquoise",0.000808556373321066,0.109553339733891
"CCDC78.124093","clinical_data_year_of_tobacco_smoking_onset",0.326974427283254,2.28640900236511e-08,0.937249622745616,323.519326113584,"turquoise",0.000808556373321066,0.109553339733891
"CCDC96.257236","clinical_data_year_of_tobacco_smoking_onset",0.207474848703759,4.74768885602546e-06,0.906404999127286,245.302684210351,"turquoise",0.000808556373321066,0.109553339733891
"CCNO.10309","clinical_data_year_of_tobacco_smoking_onset",0.212611919026421,3.78861341333805e-06,0.933054738187892,296.004825923966,"turquoise",0.000808556373321066,0.109553339733891
"CD164L2.388611","clinical_data_year_of_tobacco_smoking_onset",0.250052323834401,7.2878175809797e-07,0.945866423973364,299.966802148508,"turquoise",0.000808556373321066,0.109553339733891
"CDHR4.389118","clinical_data_year_of_tobacco_smoking_onset",0.237805874965422,1.2511382634162e-06,0.945752434317727,349.498412650018,"turquoise",0.000808556373321066,0.109553339733891
"CETN2.1069","clinical_data_year_of_tobacco_smoking_onset",0.284683586646576,1.56080899045594e-07,0.944894782090234,300.608698934073,"turquoise",0.000808556373321066,0.109553339733891
"CHST9.83539","clinical_data_year_of_tobacco_smoking_onset",0.34359088486241,1.05817130099065e-08,0.963840549523129,372.210399365508,"turquoise",0.000808556373321066,0.109553339733891
"CLDN8.9073","clinical_data_year_of_tobacco_smoking_onset",0.342030833900413,1.13804397135306e-08,0.917858073405419,278.45289710179,"turquoise",0.000808556373321066,0.109553339733891
"CNGA4.1262","clinical_data_year_of_tobacco_smoking_onset",0.217279514786627,3.08622312201755e-06,0.9729711293659,376.931821416559,"turquoise",0.000808556373321066,0.109553339733891
"COL28A1.340267","clinical_data_year_of_tobacco_smoking_onset",0.236632975111459,1.31748999093187e-06,0.888990502334354,223.842327873658,"turquoise",0.000808556373321066,0.109553339733891
"CXorf22.170063","clinical_data_year_of_tobacco_smoking_onset",0.27103783131718,2.87229244561949e-07,0.902305031050477,263.521558160488,"turquoise",0.000808556373321066,0.109553339733891
"CXorf30.645090","clinical_data_year_of_tobacco_smoking_onset",0.367786050190598,3.38008783570293e-09,0.971142154545605,338.695095895129,"turquoise",0.000808556373321066,0.109553339733891
"CXorf41.139212","clinical_data_year_of_tobacco_smoking_onset",0.307866427743434,5.48102049639031e-08,0.958720646558885,358.522129419506,"turquoise",0.000808556373321066,0.109553339733891
"CXorf59.286464","clinical_data_year_of_tobacco_smoking_onset",0.236135210902788,1.34669655875493e-06,0.911468150979927,276.214853678044,"turquoise",0.000808556373321066,0.109553339733891
"CYP2A13.1553","clinical_data_year_of_tobacco_smoking_onset",0.24873376740227,7.72513386170495e-07,0.833429526555325,176.622990426752,"turquoise",0.000808556373321066,0.109553339733891
"CYP2F1.1572","clinical_data_year_of_tobacco_smoking_onset",0.206671375571256,4.91825549208932e-06,0.892741416753919,249.975976196297,"turquoise",0.000808556373321066,0.109553339733891
"CYP4X1.260293","clinical_data_year_of_tobacco_smoking_onset",0.253714545830277,6.19797703406779e-07,0.839999683331377,191.081217120228,"turquoise",0.000808556373321066,0.109553339733891
"DCDC1.341019","clinical_data_year_of_tobacco_smoking_onset",0.272985506037068,2.63345755426058e-07,0.814249163707321,165.340724087328,"turquoise",0.000808556373321066,0.109553339733891
"DCDC2B.149069","clinical_data_year_of_tobacco_smoking_onset",0.238746515948877,1.2003367949301e-06,0.972674478579159,396.948353196515,"turquoise",0.000808556373321066,0.109553339733891
"DEGS2.123099","clinical_data_year_of_tobacco_smoking_onset",0.20507065777204,5.27656504344387e-06,0.901848360361907,249.22276510772,"turquoise",0.000808556373321066,0.109553339733891
"DLEC1.9940","clinical_data_year_of_tobacco_smoking_onset",0.236340353988264,1.33458242702056e-06,0.888442269809677,237.78926931597,"turquoise",0.000808556373321066,0.109553339733891
"DNAH10.196385","clinical_data_year_of_tobacco_smoking_onset",0.380499189800458,1.83666549801073e-09,0.962167121876359,351.044925608282,"turquoise",0.000808556373321066,0.109553339733891
"DNAH12.201625","clinical_data_year_of_tobacco_smoking_onset",0.35039197524336,7.69660241876737e-09,0.969141850918207,377.614955240478,"turquoise",0.000808556373321066,0.109553339733891
"DNAH3.55567","clinical_data_year_of_tobacco_smoking_onset",0.301861190604209,7.19770572211984e-08,0.964547010011381,368.401371161906,"turquoise",0.000808556373321066,0.109553339733891
"DNAH6.1768","clinical_data_year_of_tobacco_smoking_onset",0.294349157012221,1.01066194259031e-07,0.952613055430249,317.887153152002,"turquoise",0.000808556373321066,0.109553339733891
"DNAH7.56171","clinical_data_year_of_tobacco_smoking_onset",0.280356087976145,1.89470421626875e-07,0.972791248370029,380.760853842418,"turquoise",0.000808556373321066,0.109553339733891
"DNAH9.1770","clinical_data_year_of_tobacco_smoking_onset",0.214800017751893,3.44140331167383e-06,0.956531081057434,370.897117660372,"turquoise",0.000808556373321066,0.109553339733891
"DNAI1.27019","clinical_data_year_of_tobacco_smoking_onset",0.304624205027565,6.35045544038914e-08,0.958825771173292,376.870109923913,"turquoise",0.000808556373321066,0.109553339733891
"DNAI2.64446","clinical_data_year_of_tobacco_smoking_onset",0.348115067025903,8.56394870607311e-09,0.962974164649067,375.849187118525,"turquoise",0.000808556373321066,0.109553339733891
"DNAJA4.55466","clinical_data_year_of_tobacco_smoking_onset",0.201894060768306,6.06688416724466e-06,0.929045460321772,291.721138344814,"turquoise",0.000808556373321066,0.109553339733891
"DNAJB13.374407","clinical_data_year_of_tobacco_smoking_onset",0.268084215539071,3.27598763186475e-07,0.963603432252664,358.724269445467,"turquoise",0.000808556373321066,0.109553339733891
"DNALI1.7802","clinical_data_year_of_tobacco_smoking_onset",0.284307799671374,1.58733320997101e-07,0.856013382086567,190.335410948634,"turquoise",0.000808556373321066,0.109553339733891
"DTHD1.401124","clinical_data_year_of_tobacco_smoking_onset",0.249445400983473,7.48597008164911e-07,0.936071168219784,324.598422293358,"turquoise",0.000808556373321066,0.109553339733891
"DYDC1.143241","clinical_data_year_of_tobacco_smoking_onset",0.309264230053092,5.14342688834346e-08,0.925488350798016,257.354271815698,"turquoise",0.000808556373321066,0.109553339733891
"DYDC2.84332","clinical_data_year_of_tobacco_smoking_onset",0.27806792292443,2.09886376619869e-07,0.946654731788079,343.561247007949,"turquoise",0.000808556373321066,0.109553339733891
"DYNLRB2.83657","clinical_data_year_of_tobacco_smoking_onset",0.310200712334354,4.92880230438496e-08,0.936629148317229,324.188769308984,"turquoise",0.000808556373321066,0.109553339733891
"DYX1C1.161582","clinical_data_year_of_tobacco_smoking_onset",0.356512221968615,5.77019519266529e-09,0.870812330497685,197.250114958412,"turquoise",0.000808556373321066,0.109553339733891
"ECT2L.345930","clinical_data_year_of_tobacco_smoking_onset",0.280028441626793,1.92268584303615e-07,0.963142957885752,363.941364725436,"turquoise",0.000808556373321066,0.109553339733891
"EFCAB10.100130771","clinical_data_year_of_tobacco_smoking_onset",0.234298757986318,1.46013653115251e-06,0.966445890510249,372.428273503838,"turquoise",0.000808556373321066,0.109553339733891
"EFCAB1.79645","clinical_data_year_of_tobacco_smoking_onset",0.287962666547309,1.34719096352444e-07,0.935878882860219,340.642707022376,"turquoise",0.000808556373321066,0.109553339733891
"EFCAB6.64800","clinical_data_year_of_tobacco_smoking_onset",0.23140263821204,1.65866703790771e-06,0.934226922794063,283.242551847604,"turquoise",0.000808556373321066,0.109553339733891
"EFHB.151651","clinical_data_year_of_tobacco_smoking_onset",0.219778019797887,2.765345913737e-06,0.935155763234619,303.23112908227,"turquoise",0.000808556373321066,0.109553339733891
"EFHC1.114327","clinical_data_year_of_tobacco_smoking_onset",0.271920020960805,2.76156727167343e-07,0.933387398471381,283.902096304341,"turquoise",0.000808556373321066,0.109553339733891
"EFHC2.80258","clinical_data_year_of_tobacco_smoking_onset",0.292659441533253,1.0906230306084e-07,0.939104820153464,317.273598878351,"turquoise",0.000808556373321066,0.109553339733891
"ENKUR.219670","clinical_data_year_of_tobacco_smoking_onset",0.292659441533253,1.0906230306084e-07,0.971384048262799,401.988927270493,"turquoise",0.000808556373321066,0.109553339733891
"EYA1.2138","clinical_data_year_of_tobacco_smoking_onset",0.265231155717464,3.71915107360471e-07,0.911248357826335,257.574401648293,"turquoise",0.000808556373321066,0.109553339733891
"FABP6.2172","clinical_data_year_of_tobacco_smoking_onset",0.231979941825327,1.61705608727924e-06,0.916819788429917,304.941860690904,"turquoise",0.000808556373321066,0.109553339733891
"FAM154B.283726","clinical_data_year_of_tobacco_smoking_onset",0.236632975111459,1.31748999093187e-06,0.953545239553737,361.122044032923,"turquoise",0.000808556373321066,0.109553339733891
"FAM166B.730112","clinical_data_year_of_tobacco_smoking_onset",0.386964171688167,1.34287774753225e-09,0.92458126107561,321.806816460686,"turquoise",0.000808556373321066,0.109553339733891
